25,0.42,15,17,0.6,0.28,0.12,358.52,0.0,0.56,0.04,2026-06-25T22:04:02.746231
3629,60.48,415,290,0.0193,0.957,0.0231,460.39,0.0011,0.013,0.0019,2026-06-25T22:04:07.780371
7623,127.05,422,314,0.0257,0.9624,0.0117,551.6,0.0072,0.0077,0.0034,2026-06-25T22:04:12.831215
11894,198.23,430,372,0.1071,0.8846,0.0081,591.69,0.0046,0.0052,0.0063,2026-06-25T22:04:17.877252
15850,264.17,440,413,0.1772,0.8165,0.0062,618.22,0.0035,0.0039,0.0064,2026-06-25T22:04:22.958367
20621,343.68,441,446,0.2614,0.7335,0.0049,640.88,0.0027,0.0032,0.0069,2026-06-25T22:04:28.205373
24924,415.4,443,483,0.3276,0.6681,0.0042,659.66,0.0022,0.0026,0.0075,2026-06-25T22:04:33.397483
29403,490.05,462,509,0.3824,0.6139,0.0036,667.42,0.0019,0.0022,0.0067,2026-06-25T22:04:38.562385
33466,557.77,473,533,0.4248,0.572,0.0032,672.22,0.0016,0.002,0.0062,2026-06-25T22:04:43.705571
37633,627.22,482,543,0.4658,0.5312,0.0029,681.91,0.0015,0.0018,0.0058,2026-06-25T22:04:48.872539
41857,697.62,489,552,0.5137,0.4836,0.0026,688.37,0.0013,0.0018,0.0053,2026-06-25T22:04:54.044763
45890,764.83,489,551,0.5489,0.4487,0.0023,693.27,0.0012,0.0017,0.0048,2026-06-25T22:04:59.232005
49091,818.18,367,469,0.5938,0.4052,0.001,706.77,0.001,0.0011,0.0044,2026-06-25T22:05:04.587308
49145,819.08,339,449,0.6739,0.3255,0.0005,724.2,0.001,0.0009,0.0044,2026-06-25T22:05:09.794398
49022,817.03,329,428,0.7455,0.2541,0.0004,730.65,0.0,0.0006,0.004,2026-06-25T22:05:14.984213
48721,812.02,285,356,0.7879,0.2118,0.0003,733.07,0.0,0.0006,0.0029,2026-06-25T22:05:20.176921
48441,807.35,256,314,0.8319,0.1678,0.0002,735.53,0.0,0.0005,0.0025,2026-06-25T22:05:25.683245
47693,794.88,207,235,0.8631,0.1366,0.0002,735.76,0.0,0.0005,0.0012,2026-06-25T22:05:30.883989
47325,788.75,198,222,0.8911,0.1088,0.0001,736.92,0.0,0.0005,0.0009,2026-06-25T22:05:36.079954
47717,795.28,178,189,0.9077,0.0921,0.0001,741.06,0.0,0.0005,0.0005,2026-06-25T22:05:41.276105
47723,795.38,171,177,0.9256,0.0743,0.0001,743.19,0.0,0.0004,0.0004,2026-06-25T22:05:46.466393
48019,800.32,176,182,0.9259,0.074,0.0001,738.96,0.0,0.0005,0.0006,2026-06-25T22:05:51.657465
48572,809.53,175,181,0.9318,0.0681,0.0001,740.71,0.0,0.0001,0.0005,2026-06-25T22:05:56.862096
49323,822.05,179,185,0.929,0.0709,0.0001,738.8,0.0,0.0001,0.0006,2026-06-25T22:06:02.080777
49699,828.32,183,188,0.9327,0.0672,0.0001,739.06,0.0,0.0001,0.0006,2026-06-25T22:06:07.265409
50214,836.9,187,198,0.9284,0.0716,0.0001,736.4,0.0,0.0001,0.0006,2026-06-25T22:06:12.457221
50952,849.2,191,207,0.9318,0.0681,0.0001,738.89,0.0,0.0002,0.0006,2026-06-25T22:06:17.681709
51747,862.45,194,211,0.926,0.0739,0.0001,734.58,0.0,0.0002,0.0006,2026-06-25T22:06:22.873796
52247,870.78,196,215,0.9316,0.0683,0.0001,736.96,0.0,0.0002,0.0006,2026-06-25T22:06:28.101164
53170,886.17,223,255,0.9277,0.0722,0.0001,733.74,0.0001,0.0002,0.0009,2026-06-25T22:06:33.327267
53016,883.6,221,252,0.9301,0.0698,0.0001,734.01,0.0001,0.0002,0.0009,2026-06-25T22:06:38.550786
