3753,62.55,18,18,0.1378,0.8569,0.0053,325.07,0.0003,0.1476,0.0027,2026-06-25T23:00:37.513986
3736,62.27,18,18,0.1341,0.8605,0.0054,326.06,0.0003,0.144,0.0027,2026-06-25T23:00:42.521448
3795,63.25,19,19,0.1428,0.8519,0.0053,328.52,0.0003,0.157,0.0032,2026-06-25T23:00:47.526060
3961,66.02,19,19,0.179,0.816,0.005,342.92,0.0003,0.1926,0.003,2026-06-25T23:00:52.530720
3955,65.92,19,19,0.1785,0.8164,0.0051,343.39,0.0003,0.1922,0.003,2026-06-25T23:00:57.535845
3862,64.37,15,15,0.1603,0.8345,0.0052,339.08,0.0,0.1743,0.0016,2026-06-25T23:01:02.540317
3865,64.42,14,14,0.1612,0.8336,0.0052,339.05,0.0,0.1752,0.0016,2026-06-25T23:01:07.545653
3893,64.88,15,15,0.167,0.8279,0.0051,339.23,0.0,0.1808,0.0021,2026-06-25T23:01:12.550725
3868,64.47,14,16,0.1675,0.8273,0.0052,336.75,0.0003,0.1755,0.0021,2026-06-25T23:01:17.557205
3866,64.43,14,16,0.1671,0.8277,0.0052,336.91,0.0003,0.1751,0.0021,2026-06-25T23:01:22.561849
3893,64.88,14,17,0.1685,0.8264,0.0051,337.16,0.0003,0.1808,0.0021,2026-06-25T23:01:27.567542
3901,65.02,14,17,0.1694,0.8254,0.0051,336.42,0.0003,0.1817,0.0021,2026-06-25T23:01:32.571576
3834,63.9,13,15,0.157,0.8378,0.0052,330.24,0.0003,0.168,0.0016,2026-06-25T23:01:37.575139
3833,63.88,13,15,0.1568,0.838,0.0052,329.91,0.0003,0.1678,0.0016,2026-06-25T23:01:42.579640
3762,62.7,12,14,0.1481,0.8466,0.0053,327.04,0.0003,0.1526,0.0011,2026-06-25T23:01:47.584390
3592,59.87,13,15,0.1066,0.8878,0.0056,311.26,0.0003,0.1114,0.0011,2026-06-25T23:01:52.588871
3592,59.87,13,15,0.1069,0.8875,0.0056,311.0,0.0003,0.1116,0.0011,2026-06-25T23:01:57.593398
3578,59.63,12,14,0.1034,0.891,0.0056,311.0,0.0003,0.1082,0.0011,2026-06-25T23:02:02.600458
3581,59.68,12,14,0.1036,0.8908,0.0056,311.21,0.0003,0.1083,0.0011,2026-06-25T23:02:07.604920
3569,59.48,11,13,0.1009,0.8935,0.0056,309.7,0.0003,0.1056,0.0006,2026-06-25T23:02:12.609490
3573,59.55,10,11,0.1022,0.8922,0.0056,309.33,0.0,0.1069,0.0006,2026-06-25T23:02:17.613396
3580,59.67,10,11,0.1042,0.8902,0.0056,308.93,0.0,0.1089,0.0006,2026-06-25T23:02:22.618247
3576,59.6,10,11,0.1032,0.8912,0.0056,309.61,0.0,0.1079,0.0006,2026-06-25T23:02:27.622902
3576,59.6,10,11,0.1035,0.8909,0.0056,309.53,0.0,0.1082,0.0006,2026-06-25T23:02:32.626878
3576,59.6,11,12,0.1029,0.8915,0.0056,309.39,0.0,0.1077,0.0006,2026-06-25T23:02:37.631193
3582,59.7,11,12,0.1047,0.8897,0.0056,309.32,0.0,0.1094,0.0006,2026-06-25T23:02:42.636240
3585,59.75,11,12,0.1049,0.8895,0.0056,309.62,0.0,0.1096,0.0006,2026-06-25T23:02:47.640845
3582,59.7,11,12,0.1047,0.8897,0.0056,309.8,0.0,0.1094,0.0006,2026-06-25T23:02:52.645153
3588,59.8,11,12,0.1062,0.8882,0.0056,309.47,0.0,0.1109,0.0006,2026-06-25T23:02:57.650058
3604,60.07,11,12,0.1107,0.8837,0.0055,308.83,0.0,0.1154,0.0006,2026-06-25T23:03:02.654684
3615,60.25,11,12,0.1134,0.8811,0.0055,308.28,0.0,0.1181,0.0006,2026-06-25T23:03:07.660837
3626,60.43,13,13,0.1158,0.8787,0.0055,307.9,0.0,0.1205,0.0006,2026-06-25T23:03:12.665169
3637,60.62,14,15,0.1166,0.8779,0.0055,308.02,0.0,0.1213,0.0005,2026-06-25T23:03:17.670281
3678,61.3,16,17,0.1245,0.87,0.0054,308.02,0.0,0.1291,0.0011,2026-06-25T23:03:22.675917
3679,61.32,14,15,0.1291,0.8655,0.0054,306.05,0.0,0.1291,0.0011,2026-06-25T23:03:27.680525
3678,61.3,14,15,0.1286,0.866,0.0054,306.13,0.0,0.1286,0.0011,2026-06-25T23:03:32.685761
3692,61.53,13,14,0.1297,0.8648,0.0054,306.02,0.0,0.1297,0.0011,2026-06-25T23:03:37.690145
3692,61.53,13,14,0.1295,0.8651,0.0054,306.11,0.0,0.1295,0.0011,2026-06-25T23:03:42.695452
3695,61.58,13,14,0.1307,0.8639,0.0054,305.47,0.0,0.1307,0.0011,2026-06-25T23:03:47.700229
3702,61.7,12,13,0.1321,0.8625,0.0054,305.44,0.0,0.1321,0.0011,2026-06-25T23:03:52.705349
3715,61.92,12,13,0.1349,0.8598,0.0054,305.08,0.0,0.1349,0.0011,2026-06-25T23:03:57.712291
3710,61.83,12,13,0.1332,0.8615,0.0054,305.39,0.0,0.1332,0.0011,2026-06-25T23:04:02.716421
3702,61.7,12,13,0.131,0.8636,0.0054,305.49,0.0,0.131,0.0011,2026-06-25T23:04:07.722842
3704,61.73,13,13,0.1312,0.8634,0.0054,305.53,0.0,0.1312,0.0011,2026-06-25T23:04:12.727819
3701,61.68,13,13,0.1294,0.8652,0.0054,305.26,0.0,0.1294,0.0011,2026-06-25T23:04:17.735709
3644,60.73,11,10,0.1175,0.8771,0.0055,305.18,0.0,0.1175,0.0,2026-06-25T23:04:22.739891
3674,61.23,13,13,0.12,0.8745,0.0054,308.38,0.0005,0.1257,0.0005,2026-06-25T23:04:27.744091
3673,61.22,13,13,0.1192,0.8753,0.0054,308.62,0.0005,0.125,0.0005,2026-06-25T23:04:32.748437
3680,61.33,13,13,0.1242,0.8704,0.0054,308.19,0.0005,0.1299,0.0005,2026-06-25T23:04:37.752842
3690,61.5,13,13,0.1252,0.8694,0.0054,308.13,0.0005,0.132,0.0005,2026-06-25T23:04:42.757302
3695,61.58,13,13,0.1258,0.8687,0.0054,308.1,0.0005,0.1326,0.0005,2026-06-25T23:04:47.762594
3729,62.15,14,14,0.1341,0.8606,0.0054,309.08,0.0005,0.1408,0.0011,2026-06-25T23:04:52.767470
3734,62.23,14,14,0.1336,0.861,0.0054,309.67,0.0005,0.1417,0.0011,2026-06-25T23:04:57.801667
3820,63.67,16,16,0.15,0.8448,0.0052,317.09,0.0005,0.1579,0.0018,2026-06-25T23:05:02.807336
3870,64.5,16,16,0.1607,0.8341,0.0052,323.92,0.0005,0.1685,0.0021,2026-06-25T23:05:07.812135
3864,64.4,15,16,0.1602,0.8346,0.0052,323.68,0.0005,0.168,0.0021,2026-06-25T23:05:12.816604
3865,64.42,15,16,0.1627,0.8321,0.0052,323.77,0.0005,0.1705,0.0021,2026-06-25T23:05:17.825712
3881,64.68,15,16,0.1652,0.8297,0.0052,323.13,0.0005,0.1729,0.0021,2026-06-25T23:05:22.830882
3844,64.07,14,14,0.1621,0.8327,0.0052,321.17,0.0,0.1644,0.0021,2026-06-25T23:05:27.836672
3838,63.97,14,14,0.1628,0.8319,0.0052,321.14,0.0,0.1652,0.0021,2026-06-25T23:05:32.840913
3841,64.02,14,14,0.1625,0.8323,0.0052,320.63,0.0,0.1648,0.0021,2026-06-25T23:05:37.846256
3886,64.77,15,15,0.1732,0.8217,0.0051,322.77,0.0,0.1745,0.0026,2026-06-25T23:05:42.852096
3911,65.18,17,17,0.1726,0.8223,0.0051,325.06,0.0,0.1797,0.0026,2026-06-25T23:05:47.858744
3918,65.3,16,16,0.1692,0.8257,0.0051,324.84,0.0,0.1812,0.002,2026-06-25T23:05:52.864444
3901,65.02,15,15,0.1671,0.8277,0.0051,325.07,0.0,0.1779,0.0021,2026-06-25T23:05:57.870176
3813,63.55,13,13,0.1516,0.8432,0.0052,317.96,0.0,0.1626,0.0013,2026-06-25T23:06:02.876226
3772,62.87,12,12,0.1426,0.8521,0.0053,310.77,0.0,0.1538,0.0011,2026-06-25T23:06:07.881886
3763,62.72,12,12,0.1408,0.8538,0.0053,311.53,0.0,0.152,0.0011,2026-06-25T23:06:12.889530
3756,62.6,12,12,0.1406,0.8541,0.0053,311.71,0.0,0.1518,0.0011,2026-06-25T23:06:17.896438
3755,62.58,12,12,0.1393,0.8554,0.0053,311.98,0.0,0.1505,0.0011,2026-06-25T23:06:22.902442
3776,62.93,12,12,0.1433,0.8514,0.0053,310.89,0.0,0.1544,0.0011,2026-06-25T23:06:27.907723
3807,63.45,12,13,0.1432,0.8516,0.0053,312.81,0.0,0.1602,0.0011,2026-06-25T23:06:32.912423
3782,63.03,12,13,0.138,0.8567,0.0053,314.17,0.0,0.1552,0.0011,2026-06-25T23:06:37.917370
3729,62.15,9,11,0.1258,0.8689,0.0054,311.89,0.0,0.1432,0.0005,2026-06-25T23:06:42.927457
3677,61.28,8,10,0.1246,0.87,0.0054,308.89,0.0,0.1316,0.0005,2026-06-25T23:06:47.933263
3678,61.3,8,9,0.1245,0.87,0.0054,309.27,0.0,0.1319,0.0005,2026-06-25T23:06:52.941273
3697,61.62,8,9,0.1282,0.8664,0.0054,309.0,0.0,0.1355,0.0005,2026-06-25T23:06:57.946493
3692,61.53,10,10,0.1268,0.8678,0.0054,309.18,0.0,0.1341,0.0005,2026-06-25T23:07:02.951674
3690,61.5,10,10,0.1257,0.8688,0.0054,309.57,0.0,0.1331,0.0005,2026-06-25T23:07:07.956246
3685,61.42,10,10,0.1248,0.8697,0.0054,309.5,0.0,0.1322,0.0005,2026-06-25T23:07:12.962933
3688,61.47,10,10,0.1255,0.869,0.0054,308.9,0.0,0.1329,0.0005,2026-06-25T23:07:17.968587
3681,61.35,10,10,0.1242,0.8704,0.0054,309.45,0.0,0.1315,0.0005,2026-06-25T23:07:22.974150
3671,61.18,10,10,0.122,0.8725,0.0054,309.88,0.0,0.1294,0.0005,2026-06-25T23:07:27.979684
3665,61.08,11,12,0.1217,0.8729,0.0055,310.25,0.0,0.1293,0.0005,2026-06-25T23:07:32.986043
3665,61.08,11,12,0.1214,0.8731,0.0055,310.61,0.0,0.1291,0.0005,2026-06-25T23:07:37.992922
3683,61.38,12,12,0.1249,0.8697,0.0054,309.99,0.0,0.1325,0.0005,2026-06-25T23:07:42.999224
3695,61.58,12,12,0.1272,0.8674,0.0054,309.19,0.0,0.1348,0.0005,2026-06-25T23:07:48.003855
3673,61.22,12,11,0.1231,0.8715,0.0054,309.19,0.0,0.1296,0.0005,2026-06-25T23:07:53.011951
3674,61.23,12,11,0.1233,0.8713,0.0054,308.85,0.0,0.1298,0.0005,2026-06-25T23:07:58.018607
3684,61.4,11,11,0.1262,0.8683,0.0054,308.67,0.0,0.1327,0.0005,2026-06-25T23:08:03.026005
3684,61.4,11,11,0.1262,0.8683,0.0054,308.45,0.0,0.1327,0.0005,2026-06-25T23:08:08.032018
3682,61.37,11,11,0.126,0.8685,0.0054,308.48,0.0,0.1325,0.0005,2026-06-25T23:08:13.038047
3669,61.15,11,11,0.1226,0.8719,0.0055,309.19,0.0,0.1292,0.0005,2026-06-25T23:08:18.043451
3677,61.28,11,11,0.1248,0.8697,0.0054,308.55,0.0,0.1314,0.0005,2026-06-25T23:08:23.048727
3665,61.08,11,11,0.122,0.8726,0.0055,309.16,0.0,0.1285,0.0005,2026-06-25T23:08:28.054341
3638,60.63,9,9,0.1218,0.8727,0.0055,306.96,0.0,0.1218,0.0005,2026-06-25T23:08:33.059993
3648,60.8,9,9,0.1236,0.8709,0.0055,306.21,0.0,0.1236,0.0005,2026-06-25T23:08:38.064349
3641,60.68,9,9,0.1219,0.8726,0.0055,306.38,0.0,0.1219,0.0005,2026-06-25T23:08:43.069366
3638,60.63,9,9,0.1215,0.873,0.0055,306.43,0.0,0.1215,0.0005,2026-06-25T23:08:48.075061
3627,60.45,9,9,0.118,0.8765,0.0055,306.69,0.0,0.118,0.0006,2026-06-25T23:08:53.080052
3620,60.33,9,9,0.1169,0.8776,0.0055,306.73,0.0,0.1169,0.0006,2026-06-25T23:08:58.101598
3605,60.08,9,9,0.1132,0.8813,0.0055,307.08,0.0,0.1132,0.0006,2026-06-25T23:09:03.159504
3593,59.88,9,9,0.1105,0.8839,0.0056,307.38,0.0,0.1105,0.0006,2026-06-25T23:09:08.164168
3624,60.4,10,10,0.1104,0.8841,0.0055,309.59,0.0,0.1173,0.0006,2026-06-25T23:09:13.175377
3677,61.28,11,11,0.1237,0.8708,0.0054,316.59,0.0,0.1305,0.0011,2026-06-25T23:09:18.181604
3734,62.23,12,12,0.1347,0.8599,0.0054,319.76,0.0,0.1438,0.0016,2026-06-25T23:09:23.187709
3766,62.77,13,13,0.1421,0.8526,0.0053,319.03,0.0,0.1511,0.0021,2026-06-25T23:09:28.192231
3763,62.72,13,13,0.1414,0.8533,0.0053,319.27,0.0,0.1504,0.0021,2026-06-25T23:09:33.198897
3795,63.25,14,14,0.1491,0.8456,0.0053,320.43,0.0,0.1581,0.0026,2026-06-25T23:09:38.203684
3793,63.22,14,14,0.1492,0.8455,0.0053,320.61,0.0,0.1582,0.0026,2026-06-25T23:09:43.211627
3802,63.37,14,14,0.1502,0.8446,0.0053,321.76,0.0,0.1604,0.0026,2026-06-25T23:09:48.217785
3815,63.58,14,14,0.1528,0.8419,0.0052,321.42,0.0,0.163,0.0026,2026-06-25T23:09:53.222661
3816,63.6,12,13,0.153,0.8417,0.0052,320.98,0.0,0.1633,0.0026,2026-06-25T23:09:58.229316
3811,63.52,12,13,0.1519,0.8428,0.0052,321.68,0.0,0.1622,0.0026,2026-06-25T23:10:03.235770
3824,63.73,12,13,0.1543,0.8405,0.0052,321.3,0.0,0.1645,0.0026,2026-06-25T23:10:08.242915
3802,63.37,12,13,0.1565,0.8382,0.0053,319.5,0.0,0.1602,0.0026,2026-06-25T23:10:13.249574
3760,62.67,11,12,0.1463,0.8484,0.0053,312.7,0.0,0.15,0.0021,2026-06-25T23:10:18.254689
3718,61.97,13,13,0.1391,0.8556,0.0054,308.87,0.0,0.1404,0.0016,2026-06-25T23:10:23.260123
3708,61.8,13,13,0.137,0.8576,0.0054,308.31,0.0,0.1383,0.0011,2026-06-25T23:10:28.266789
3725,62.08,13,13,0.1409,0.8537,0.0054,307.41,0.0,0.1423,0.0011,2026-06-25T23:10:33.271894
3760,62.67,14,14,0.1343,0.8604,0.0053,312.62,0.0,0.1505,0.0005,2026-06-25T23:10:38.278443
3785,63.08,14,14,0.1355,0.8592,0.0053,313.63,0.0,0.1561,0.0005,2026-06-25T23:10:43.283536
3781,63.02,13,13,0.1344,0.8604,0.0053,313.08,0.0,0.1555,0.0005,2026-06-25T23:10:48.288710
3776,62.93,13,13,0.1337,0.861,0.0053,313.2,0.0,0.1549,0.0005,2026-06-25T23:10:53.293423
3759,62.65,11,11,0.1296,0.8651,0.0053,313.97,0.0,0.1508,0.0005,2026-06-25T23:10:58.299767
3772,62.87,11,11,0.1326,0.8621,0.0053,313.12,0.0,0.1538,0.0005,2026-06-25T23:11:03.307002
3769,62.82,11,11,0.1316,0.8631,0.0053,313.19,0.0,0.1528,0.0005,2026-06-25T23:11:08.313114
3767,62.78,11,11,0.1309,0.8638,0.0053,313.19,0.0,0.1521,0.0005,2026-06-25T23:11:13.319754
3759,62.65,11,11,0.1296,0.8651,0.0053,312.81,0.0,0.1508,0.0005,2026-06-25T23:11:18.325257
3753,62.55,9,11,0.1226,0.8721,0.0053,316.4,0.0,0.15,0.0005,2026-06-25T23:11:23.330635
3738,62.3,9,12,0.1188,0.8759,0.0054,317.13,0.0,0.1463,0.0005,2026-06-25T23:11:28.337653
3726,62.1,10,13,0.1159,0.8787,0.0054,318.26,0.0,0.1436,0.0011,2026-06-25T23:11:33.345735
3699,61.65,10,12,0.1249,0.8697,0.0054,314.58,0.0,0.1376,0.0011,2026-06-25T23:11:38.352556
3671,61.18,10,11,0.1226,0.872,0.0054,313.9,0.0,0.1308,0.0011,2026-06-25T23:11:43.358017
3697,61.62,11,14,0.129,0.8656,0.0054,314.13,0.0011,0.1352,0.0016,2026-06-25T23:11:48.367564
3712,61.87,11,14,0.1328,0.8618,0.0054,313.43,0.0011,0.139,0.0016,2026-06-25T23:11:53.375525
3725,62.08,11,14,0.1364,0.8583,0.0054,313.68,0.0011,0.1426,0.0016,2026-06-25T23:11:58.381646
3722,62.03,11,14,0.1357,0.8589,0.0054,313.69,0.0011,0.1419,0.0016,2026-06-25T23:12:03.390583
3734,62.23,13,15,0.1377,0.857,0.0054,313.25,0.0011,0.1438,0.0016,2026-06-25T23:12:08.397351
3731,62.18,13,15,0.1367,0.8579,0.0054,313.27,0.0011,0.1429,0.0016,2026-06-25T23:12:13.402474
3725,62.08,13,15,0.135,0.8596,0.0054,313.87,0.0011,0.1412,0.0016,2026-06-25T23:12:18.407675
3717,61.95,12,14,0.1394,0.8553,0.0054,310.92,0.0011,0.1394,0.0016,2026-06-25T23:12:23.413031
3739,62.32,13,15,0.1396,0.855,0.0053,312.55,0.0011,0.1447,0.0016,2026-06-25T23:12:28.418350
3764,62.73,14,16,0.1445,0.8502,0.0053,313.05,0.0011,0.1501,0.0016,2026-06-25T23:12:33.425055
3724,62.07,14,16,0.1351,0.8596,0.0054,310.39,0.0011,0.1407,0.0016,2026-06-25T23:12:38.431384
3722,62.03,14,16,0.1349,0.8598,0.0054,310.35,0.0011,0.1405,0.0016,2026-06-25T23:12:43.436243
3693,61.55,12,12,0.1292,0.8654,0.0054,309.39,0.0,0.1348,0.0011,2026-06-25T23:12:48.442700
3677,61.28,11,11,0.1254,0.8692,0.0054,310.07,0.0,0.1311,0.0011,2026-06-25T23:12:53.450275
3666,61.1,11,11,0.1222,0.8723,0.0055,309.81,0.0,0.1279,0.0011,2026-06-25T23:12:58.455825
3666,61.1,11,11,0.1222,0.8723,0.0055,309.75,0.0,0.1279,0.0011,2026-06-25T23:13:03.464690
3652,60.87,9,10,0.1199,0.8746,0.0055,309.98,0.0,0.1257,0.0011,2026-06-25T23:13:08.472140
3649,60.82,9,10,0.1189,0.8756,0.0055,310.07,0.0,0.1247,0.0011,2026-06-25T23:13:13.479412
3659,60.98,9,10,0.1219,0.8726,0.0055,309.82,0.0,0.1276,0.0011,2026-06-25T23:13:18.486602
3645,60.75,9,10,0.1182,0.8763,0.0055,310.18,0.0,0.124,0.0011,2026-06-25T23:13:23.493367
3679,61.32,10,11,0.1316,0.863,0.0054,315.67,0.0,0.1321,0.0016,2026-06-25T23:13:28.500033
3650,60.83,8,9,0.1252,0.8693,0.0055,314.9,0.0,0.1252,0.0011,2026-06-25T23:13:33.506855
3726,62.1,13,14,0.1382,0.8564,0.0054,319.42,0.0,0.1439,0.0027,2026-06-25T23:13:38.515204
3729,62.15,15,15,0.1365,0.8581,0.0054,319.25,0.0,0.1427,0.0027,2026-06-25T23:13:43.520633
3721,62.02,15,15,0.1354,0.8592,0.0054,319.36,0.0,0.1416,0.0027,2026-06-25T23:13:48.527964
3731,62.18,15,15,0.137,0.8577,0.0054,319.45,0.0,0.1442,0.0027,2026-06-25T23:13:53.537821
3734,62.23,15,15,0.1379,0.8567,0.0054,319.55,0.0,0.1452,0.0027,2026-06-25T23:13:58.543606
3737,62.28,15,15,0.1378,0.8568,0.0054,319.59,0.0,0.145,0.0027,2026-06-25T23:14:03.550755
3751,62.52,15,15,0.1418,0.8528,0.0053,319.41,0.0,0.149,0.0027,2026-06-25T23:14:08.557709
3761,62.68,15,15,0.1441,0.8506,0.0053,319.27,0.0,0.1513,0.0027,2026-06-25T23:14:13.564005
3750,62.5,15,15,0.1419,0.8528,0.0053,319.59,0.0,0.1491,0.0027,2026-06-25T23:14:18.569998
3751,62.52,15,15,0.1421,0.8526,0.0053,319.71,0.0,0.1493,0.0027,2026-06-25T23:14:23.577041
3696,61.6,14,14,0.1291,0.8655,0.0054,312.63,0.0,0.1364,0.0022,2026-06-25T23:14:28.585019
3703,61.72,14,14,0.1307,0.8639,0.0054,312.08,0.0,0.138,0.0022,2026-06-25T23:14:33.592347
3617,60.28,10,10,0.1158,0.8786,0.0055,307.68,0.0,0.1175,0.0006,2026-06-25T23:14:38.600306
3609,60.15,8,9,0.115,0.8795,0.0055,308.05,0.0,0.1161,0.0006,2026-06-25T23:14:43.607528
3607,60.12,8,9,0.1148,0.8797,0.0055,308.02,0.0,0.1159,0.0006,2026-06-25T23:14:48.612734
3595,59.92,9,9,0.1118,0.8826,0.0056,307.98,0.0,0.1118,0.0006,2026-06-25T23:14:53.620340
3596,59.93,9,9,0.1121,0.8824,0.0056,307.44,0.0,0.1121,0.0006,2026-06-25T23:14:58.626441
3586,59.77,9,9,0.1104,0.884,0.0056,307.85,0.0,0.1104,0.0006,2026-06-25T23:15:03.633499
3569,59.48,9,9,0.1059,0.8885,0.0056,308.2,0.0,0.1059,0.0006,2026-06-25T23:15:08.641133
3566,59.43,9,9,0.1049,0.8895,0.0056,308.26,0.0,0.1049,0.0006,2026-06-25T23:15:13.646620
3591,59.85,10,10,0.1061,0.8883,0.0056,309.2,0.0,0.1108,0.0006,2026-06-25T23:15:18.653913
3596,59.93,10,10,0.1062,0.8882,0.0056,308.88,0.0,0.111,0.0006,2026-06-25T23:15:23.663165
3627,60.45,10,10,0.1095,0.885,0.0055,309.73,0.0,0.1163,0.0006,2026-06-25T23:15:28.669779
3631,60.52,10,10,0.1102,0.8843,0.0055,310.05,0.0,0.117,0.0006,2026-06-25T23:15:33.681090
3641,60.68,10,10,0.1123,0.8822,0.0055,309.25,0.0,0.1192,0.0005,2026-06-25T23:15:38.689957
3779,62.98,16,20,0.1392,0.8555,0.0053,315.73,0.0011,0.1503,0.0026,2026-06-25T23:15:43.697635
3780,63.0,17,21,0.1392,0.8556,0.0053,316.1,0.0011,0.1508,0.0026,2026-06-25T23:15:48.705540
3788,63.13,17,21,0.141,0.8537,0.0053,315.82,0.0011,0.1526,0.0026,2026-06-25T23:15:53.713146
3795,63.25,17,21,0.1426,0.8522,0.0053,315.93,0.0011,0.1542,0.0026,2026-06-25T23:15:58.724674
3826,63.77,17,21,0.1464,0.8484,0.0052,314.94,0.001,0.1579,0.0026,2026-06-25T23:16:03.732043
3828,63.8,17,21,0.1466,0.8482,0.0052,314.99,0.001,0.158,0.0026,2026-06-25T23:16:08.738935
3837,63.95,17,21,0.1488,0.846,0.0052,314.49,0.001,0.1603,0.0026,2026-06-25T23:16:13.747389
3819,63.65,17,21,0.1493,0.8455,0.0052,313.08,0.001,0.1563,0.0026,2026-06-25T23:16:18.754960
3811,63.52,17,21,0.1517,0.8431,0.0052,312.97,0.001,0.1588,0.0026,2026-06-25T23:16:23.763140
3830,63.83,17,21,0.1582,0.8366,0.0052,312.14,0.001,0.1632,0.0031,2026-06-25T23:16:28.769655
