9,0.48,6,10,0.6207,0.2414,0.1379,78.17,0.2414,0.6207,0.0,2026-06-25T22:34:15.829085
46,0.77,8,13,0.7174,0.1522,0.1304,137.98,0.1522,0.7174,0.0,2026-06-25T22:34:20.831026
58,0.97,9,15,0.7414,0.1207,0.1379,172.88,0.1207,0.7414,0.0,2026-06-25T22:34:25.832658
66,1.1,9,15,0.7576,0.1061,0.1364,204.74,0.1061,0.7576,0.0,2026-06-25T22:34:30.834347
76,1.27,10,16,0.7632,0.0921,0.1447,224.79,0.0921,0.7632,0.0,2026-06-25T22:34:35.835506
1107,18.45,11,19,0.9819,0.0063,0.0117,951.13,0.0063,0.9819,0.0045,2026-06-25T22:34:40.851480
1725,28.75,11,20,0.9878,0.0041,0.0081,929.41,0.0041,0.9878,0.0046,2026-06-25T22:34:45.854955
6002,100.03,11,20,0.9962,0.0012,0.0027,959.59,0.0012,0.9962,0.0013,2026-06-25T22:34:50.866432
27661,461.02,11,20,0.9991,0.0003,0.0006,962.67,0.0003,0.9991,0.0003,2026-06-25T22:34:55.888312
46463,774.38,11,20,0.9995,0.0002,0.0004,982.25,0.0002,0.9995,0.0002,2026-06-25T22:35:01.058620
50013,833.55,11,18,0.9996,0.0001,0.0003,982.92,0.0001,0.9996,0.0002,2026-06-25T22:35:06.254946
54425,907.08,12,15,0.9997,0.0,0.0003,985.6,0.0,0.9997,0.0001,2026-06-25T22:35:11.459200
58831,980.52,13,14,0.9998,0.0,0.0002,991.82,0.0,0.9998,0.0001,2026-06-25T22:35:16.680638
63292,1054.87,13,14,0.9998,0.0,0.0002,995.39,0.0,0.9998,0.0001,2026-06-25T22:35:21.907683
67713,1128.55,12,13,0.9998,0.0,0.0001,1000.14,0.0,0.9998,0.0001,2026-06-25T22:35:27.167456
72076,1201.27,12,13,0.9999,0.0,0.0001,1004.1,0.0,0.9999,0.0001,2026-06-25T22:35:32.424081
76437,1273.95,12,13,0.9999,0.0,0.0001,1005.68,0.0,0.9999,0.0001,2026-06-25T22:35:37.706487
78482,1308.03,12,13,0.9999,0.0,0.0001,1006.88,0.0,0.9999,0.0,2026-06-25T22:35:43.012237
82820,1380.33,11,12,0.9999,0.0,0.0001,1008.16,0.0,0.9999,0.0,2026-06-25T22:35:48.358651
72305,1205.08,11,11,0.9999,0.0,0.0,1016.77,0.0,0.9999,0.0,2026-06-25T22:35:53.629123
54144,902.4,10,10,0.9999,0.0,0.0001,1031.35,0.0,0.9999,0.0,2026-06-25T22:35:58.852447
49271,821.18,10,10,0.9999,0.0,0.0001,1032.75,0.0,0.9999,0.0,2026-06-25T22:36:04.035144
49735,828.92,10,10,0.9999,0.0,0.0001,1032.76,0.0,0.9999,0.0,2026-06-25T22:36:09.229417
49733,828.88,7,7,0.9999,0.0,0.0001,1030.35,0.0,0.9999,0.0,2026-06-25T22:36:14.455793
49661,827.68,7,7,0.9999,0.0,0.0001,1026.86,0.0,0.9999,0.0,2026-06-25T22:36:19.665896
49636,827.27,7,7,0.9999,0.0,0.0001,1021.48,0.0,0.9999,0.0,2026-06-25T22:36:24.873698
49548,825.8,7,7,0.9999,0.0,0.0001,1016.96,0.0,0.9999,0.0,2026-06-25T22:36:30.078599
49513,825.22,7,6,0.9999,0.0,0.0001,1015.53,0.0,0.9999,0.0,2026-06-25T22:36:35.279697
49376,822.93,7,6,0.9999,0.0,0.0001,1014.45,0.0,0.9999,0.0,2026-06-25T22:36:40.494616
49079,817.98,6,5,0.9999,0.0,0.0001,1011.26,0.0,0.9999,0.0,2026-06-25T22:36:45.699931
49038,817.3,5,4,0.9999,0.0,0.0001,1011.63,0.0,0.9999,0.0,2026-06-25T22:36:50.919279
49494,824.9,5,5,0.9999,0.0,0.0001,1010.44,0.0,0.9999,0.0,2026-06-25T22:36:56.137836
49968,832.8,6,6,1.0,0.0,0.0,1011.42,0.0,1.0,0.0,2026-06-25T22:37:01.332551
50017,833.62,6,6,0.9999,0.0,0.0001,1013.35,0.0,0.9999,0.0,2026-06-25T22:37:06.577008
50164,836.07,6,6,0.9999,0.0,0.0001,1012.51,0.0,0.9999,0.0,2026-06-25T22:37:11.785462
50376,839.6,6,6,0.9999,0.0,0.0001,1012.09,0.0,0.9999,0.0,2026-06-25T22:37:16.990609
50515,841.92,7,7,0.9999,0.0,0.0001,1011.66,0.0,0.9999,0.0,2026-06-25T22:37:22.217340
50773,846.22,7,7,1.0,0.0,0.0,1012.56,0.0,1.0,0.0,2026-06-25T22:37:27.432645
51066,851.1,7,7,0.9999,0.0,0.0001,1013.25,0.0,0.9999,0.0,2026-06-25T22:37:32.642378
51328,855.47,7,7,1.0,0.0,0.0,1012.4,0.0,1.0,0.0,2026-06-25T22:37:37.865880
51439,857.32,7,7,1.0,0.0,0.0,1011.89,0.0,1.0,0.0,2026-06-25T22:37:43.115818
51670,861.17,7,7,1.0,0.0,0.0,1010.12,0.0,1.0,0.0,2026-06-25T22:37:48.356578
52021,867.02,7,7,1.0,0.0,0.0,1011.31,0.0,1.0,0.0,2026-06-25T22:37:53.679480
